timestamp_utc,SEZ2011,COMUNE,gap_score,road_type,traffic_road_coverage,congestione,lat,lon,assegnazione,distanza_m
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.4350000023841858,45.52196996879307,8.773755865281693,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.38599997758865356,45.52342989162323,8.774220569035021,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,full,0.28200000524520874,45.52516720551831,8.774836242932066,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.28200000524520874,45.52590818076077,8.775511980056763,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Major local road,full,0.26099997758865356,45.52308746686345,8.780387764331952,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,full,0.26099997758865356,45.52308746686345,8.780387764331952,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Major local road,one_side,0.26099997758865356,45.52288371178277,8.780352450429747,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,one_side,0.26099997758865356,45.52288371178277,8.780352450429747,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Major local road,full,0.24800002574920654,45.521865543784834,8.781003064459362,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,full,0.24800002574920654,45.521865543784834,8.781003064459362,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Major local road,one_side,0.24800002574920654,45.522814657322115,8.776815487703214,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,one_side,0.24800002574920654,45.522814657322115,8.776815487703214,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Major local road,one_side,0.17299997806549072,45.523046586825544,8.775568205299335,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.09799998998641968,45.525564253090664,8.772391774392736,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.0820000171661377,45.52536722102715,8.772700484773804,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.04500001668930054,45.521267878789814,8.77352694845505,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,full,0.0,45.531546981084745,8.766989041198434,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Connecting road,full,0.0,45.531546981084745,8.766989041198434,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000004,Robecchetto con Induno,0.7553527057173448,Connecting road,one_side,0.0,45.53183858004366,8.77402188755137,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Connecting road,one_side,0.0,45.53183858004366,8.77402188755137,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,full,0.0,45.53916750987006,8.757458788441577,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151830000005,Robecchetto con Induno,0.7359793597243346,Major local road,one_side,0.0,45.54424605378889,8.763281403897658,dentro_sezione,0.0
